assessment_name,description,category,test_type,url,text_for_embed
Global Skills Development Report,True,False,"K, I, P, S, M, V, F",https://www.shl.com/products/product-catalog/view/global-skills-development-report/,"Global Skills Development Report | True | False | K, I, P, S, M, V, F"
.NET Framework 4.5,True,True,K,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,.NET Framework 4.5 | True | True | K
.NET MVC (New),True,False,K,https://www.shl.com/products/product-catalog/view/net-mvc-new/,.NET MVC (New) | True | False | K
.NET MVVM (New),True,False,K,https://www.shl.com/products/product-catalog/view/net-mvvm-new/,.NET MVVM (New) | True | False | K
.NET WCF (New),True,False,K,https://www.shl.com/products/product-catalog/view/net-wcf-new/,.NET WCF (New) | True | False | K
.NET WPF (New),True,False,K,https://www.shl.com/products/product-catalog/view/net-wpf-new/,.NET WPF (New) | True | False | K
.NET XAML (New),True,False,K,https://www.shl.com/products/product-catalog/view/net-xaml-new/,.NET XAML (New) | True | False | K
Accounts Payable (New),True,False,K,https://www.shl.com/products/product-catalog/view/accounts-payable-new/,Accounts Payable (New) | True | False | K
Accounts Payable Simulation (New),True,False,S,https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,Accounts Payable Simulation (New) | True | False | S
Accounts Receivable (New),True,False,K,https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,Accounts Receivable (New) | True | False | K
Accounts Receivable Simulation (New),True,False,S,https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,Accounts Receivable Simulation (New) | True | False | S
ADO.NET (New),True,False,K,https://www.shl.com/products/product-catalog/view/ado-net-new/,ADO.NET (New) | True | False | K
Adobe Experience Manager (New),True,False,K,https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,Adobe Experience Manager (New) | True | False | K
Adobe Photoshop CC,True,True,K,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,Adobe Photoshop CC | True | True | K
Aeronautical Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,Aeronautical Engineering (New) | True | False | K
Aerospace Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,Aerospace Engineering (New) | True | False | K
Agile Software Development,True,False,K,https://www.shl.com/products/product-catalog/view/agile-software-development/,Agile Software Development | True | False | K
Agile Testing (New),True,False,K,https://www.shl.com/products/product-catalog/view/agile-testing-new/,Agile Testing (New) | True | False | K
AI Skills,True,False,K,https://www.shl.com/products/product-catalog/view/ai-skills/,AI Skills | True | False | K
Amazon Web Services (AWS) Development (New),True,False,K,https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,Amazon Web Services (AWS) Development (New) | True | False | K
Android Development (New),True,False,K,https://www.shl.com/products/product-catalog/view/android-development-new/,Android Development (New) | True | False | K
Angular 6 (New),True,False,K,https://www.shl.com/products/product-catalog/view/angular-6-new/,Angular 6 (New) | True | False | K
AngularJS (New),True,False,K,https://www.shl.com/products/product-catalog/view/angularjs-new/,AngularJS (New) | True | False | K
Apache Hadoop (New),True,False,K,https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,Apache Hadoop (New) | True | False | K
Apache Hadoop Extensions (New),True,False,K,https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,Apache Hadoop Extensions (New) | True | False | K
Apache HBase (New),True,False,K,https://www.shl.com/products/product-catalog/view/apache-hbase-new/,Apache HBase (New) | True | False | K
Apache Hive (New),True,False,K,https://www.shl.com/products/product-catalog/view/apache-hive-new/,Apache Hive (New) | True | False | K
Apache Kafka (New),True,False,K,https://www.shl.com/products/product-catalog/view/apache-kafka-new/,Apache Kafka (New) | True | False | K
Apache Pig (New),True,False,K,https://www.shl.com/products/product-catalog/view/apache-pig-new/,Apache Pig (New) | True | False | K
Apache Spark (New),True,False,K,https://www.shl.com/products/product-catalog/view/apache-spark-new/,Apache Spark (New) | True | False | K
ASP .NET with C# (New),True,False,K,https://www.shl.com/products/product-catalog/view/asp-net-with-c-sharp-new/,ASP .NET with C# (New) | True | False | K
ASP.NET 4.5,True,True,K,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,ASP.NET 4.5 | True | True | K
Assessment and Development Center Exercises,True,False,I,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,Assessment and Development Center Exercises | True | False | I
Automata - Fix (New),True,False,K,https://www.shl.com/products/product-catalog/view/automata-fix-new/,Automata - Fix (New) | True | False | K
Automata - SQL (New),True,False,K,https://www.shl.com/products/product-catalog/view/automata-sql-new/,Automata - SQL (New) | True | False | K
Automata (New),True,False,K,https://www.shl.com/products/product-catalog/view/automata-new/,Automata (New) | True | False | K
Automata Data Science (New),True,False,K,https://www.shl.com/products/product-catalog/view/automata-data-science-new/,Automata Data Science (New) | True | False | K
Automata Data Science Pro (New),True,False,K,https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,Automata Data Science Pro (New) | True | False | K
Automata Front End,True,False,K,https://www.shl.com/products/product-catalog/view/automata-front-end/,Automata Front End | True | False | K
Automata Pro (New),True,False,K,https://www.shl.com/products/product-catalog/view/automata-pro-new/,Automata Pro (New) | True | False | K
Automata Selenium,True,False,K,https://www.shl.com/products/product-catalog/view/automata-selenium/,Automata Selenium | True | False | K
Automation Anywhere RPA Development (New),True,False,K,https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,Automation Anywhere RPA Development (New) | True | False | K
Automotive Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,Automotive Engineering (New) | True | False | K
Basic Biology (New),True,False,K,https://www.shl.com/products/product-catalog/view/basic-biology-new/,Basic Biology (New) | True | False | K
Basic Computer Literacy (Windows 10) (New),True,False,K,https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,Basic Computer Literacy (Windows 10) (New) | True | False | K
Basic Statistics (New),True,False,K,https://www.shl.com/products/product-catalog/view/basic-statistics-new/,Basic Statistics (New) | True | False | K
Biochemistry (New),True,False,K,https://www.shl.com/products/product-catalog/view/biochemistry-new/,Biochemistry (New) | True | False | K
Biotech Lab Techniques (New),True,False,K,https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,Biotech Lab Techniques (New) | True | False | K
BizTalk (New),True,False,K,https://www.shl.com/products/product-catalog/view/biztalk-new/,BizTalk (New) | True | False | K
Business Communication (adaptive),True,True,K,https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,Business Communication (adaptive) | True | True | K
Business Communications,True,False,K,https://www.shl.com/products/product-catalog/view/business-communications/,Business Communications | True | False | K
C Programming (New),True,False,K,https://www.shl.com/products/product-catalog/view/c-programming-new/,C Programming (New) | True | False | K
C# Programming (New),True,False,K,https://www.shl.com/products/product-catalog/view/c-sharp-programming-new/,C# Programming (New) | True | False | K
C++ Programming (New),True,False,K,https://www.shl.com/products/product-catalog/view/c-plus-plus-programming-new/,C++ Programming (New) | True | False | K
Cardiology and Diabetes Management (New),True,False,K,https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,Cardiology and Diabetes Management (New) | True | False | K
Ceramic Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,Ceramic Engineering (New) | True | False | K
Chemical Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,Chemical Engineering (New) | True | False | K
Cisco AppDynamics (New),True,False,K,https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,Cisco AppDynamics (New) | True | False | K
Civil Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/civil-engineering-new/,Civil Engineering (New) | True | False | K
Cloud Computing (New),True,False,K,https://www.shl.com/products/product-catalog/view/cloud-computing-new/,Cloud Computing (New) | True | False | K
COBOL Programming (New),True,False,K,https://www.shl.com/products/product-catalog/view/cobol-programming-new/,COBOL Programming (New) | True | False | K
Computer Science (New),True,False,K,https://www.shl.com/products/product-catalog/view/computer-science-new/,Computer Science (New) | True | False | K
Contact Center Call Simulation (New),True,False,S,https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,Contact Center Call Simulation (New) | True | False | S
Conversational Multichat Simulation (New),True,False,S,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation-new/,Conversational Multichat Simulation (New) | True | False | S
Core Java (Advanced Level) (New),True,False,K,https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,Core Java (Advanced Level) (New) | True | False | K
Core Java (Entry Level) (New),True,False,K,https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,Core Java (Entry Level) (New) | True | False | K
Count Out The Money,True,True,"S, I",https://www.shl.com/products/product-catalog/view/count-out-the-money/,"Count Out The Money | True | True | S, I"
CSS3 (New),True,False,K,https://www.shl.com/products/product-catalog/view/css3-new/,CSS3 (New) | True | False | K
Culinary Skills (New),True,False,K,https://www.shl.com/products/product-catalog/view/culinary-skills-new/,Culinary Skills (New) | True | False | K
Customer Service Phone Simulation,True,False,"S, I",httpss://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,"Customer Service Phone Simulation | True | False | S, I"
Customer Service Phone Solution,True,False,"S, I, K",https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,"Customer Service Phone Solution | True | False | S, I, K"
Cyber Risk (New),True,False,K,https://www.shl.com/products/product-catalog/view/cyber-risk-new/,Cyber Risk (New) | True | False | K
Data Entry (New),True,False,K,https://www.shl.com/products/product-catalog/view/data-entry-new/,Data Entry (New) | True | False | K
Data Entry Alphanumeric Split Screen - US,True,False,K,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,Data Entry Alphanumeric Split Screen - US | True | False | K
Data Entry Numeric Split Screen - US,True,False,K,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,Data Entry Numeric Split Screen - US | True | False | K
Data Entry Ten Key Split Screen,True,False,K,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,Data Entry Ten Key Split Screen | True | False | K
Data Science (New),True,False,K,https://www.shl.com/products/product-catalog/view/data-science-new/,Data Science (New) | True | False | K
Data Warehousing Concepts,True,True,K,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,Data Warehousing Concepts | True | True | K
Dependability and Safety Instrument (DSI),True,False,P,https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,Dependability and Safety Instrument (DSI) | True | False | P
Dermatology (New),True,False,K,https://www.shl.com/products/product-catalog/view/dermatology-new/,Dermatology (New) | True | False | K
Desktop Support (New),True,False,K,https://www.shl.com/products/product-catalog/view/desktop-support-new/,Desktop Support (New) | True | False | K
Digital Advertising (New),True,False,K,https://www.shl.com/products/product-catalog/view/digital-advertising-new/,Digital Advertising (New) | True | False | K
Digital Readiness Development Report - IC,True,False,P,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-ic/,Digital Readiness Development Report - IC | True | False | P
Digital Readiness Development Report - Manager,True,False,P,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,Digital Readiness Development Report - Manager | True | False | P
Docker (New),True,False,K,https://www.shl.com/products/product-catalog/view/docker-new/,Docker (New) | True | False | K
Dojo (New),True,False,K,httpss://www.shl.com/products/product-catalog/view/dojo-new/,Dojo (New) | True | False | K
Drupal (New),True,False,K,https://www.shl.com/products/product-catalog/view/drupal-new/,Drupal (New) | True | False | K
DSI v.11 Interpretation Report,True,False,P,https://www.shl.com/products/product-catalog/view/dsi-v-11-interpretation-report/,DSI v.11 Interpretation Report | True | False | P
Econometrics (New),True,False,K,https://www.shl.com/products/product-catalog/view/econometrics-new/,Econometrics (New) | True | False | K
Economics (New),True,False,K,https://www.shl.com/products/product-catalog/view/economics-new/,Economics (New) | True | False | K
Electrical and Electronics Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,Electrical and Electronics Engineering (New) | True | False | K
Electrical Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,Electrical Engineering (New) | True | False | K
Electronics & Telecommunications Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/electronics-telecommunications-engineering-new/,Electronics & Telecommunications Engineering (New) | True | False | K
Electronics and Embedded Systems Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,Electronics and Embedded Systems Engineering (New) | True | False | K
Electronics and Semiconductor Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,Electronics and Semiconductor Engineering (New) | True | False | K
English Comprehension (New),True,False,K,https://www.shl.com/products/product-catalog/view/english-comprehension-new/,English Comprehension (New) | True | False | K
Enterprise Java Beans (New),True,False,K,https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,Enterprise Java Beans (New) | True | False | K
Enterprise Leadership Report 1.0,True,False,P,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-1-0/,Enterprise Leadership Report 1.0 | True | False | P
Enterprise Leadership Report 2.0,True,False,P,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,Enterprise Leadership Report 2.0 | True | False | P
Entry Level Cashier Solution,True,False,"K, I",https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,"Entry Level Cashier Solution | True | False | K, I"
Entry Level Customer Serv-Retail & Contact Center,True,False,K,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-contact-center/,Entry Level Customer Serv-Retail & Contact Center | True | False | K
Entry Level Customer Service (General) Solution,True,False,"K, I",https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,"Entry Level Customer Service (General) Solution | True | False | K, I"
Entry Level Hotel Front Desk Solution,True,False,"K, I",https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,"Entry Level Hotel Front Desk Solution | True | False | K, I"
Entry Level Sales Solution,True,False,"K, I, P",https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,"Entry Level Sales Solution | True | False | K, I, P"
Entry Level Technical Support Solution,True,False,K,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,Entry Level Technical Support Solution | True | False | K
ETL Testing (New),True,False,K,https://www.shl.com/products/product-catalog/view/etl-testing-new/,ETL Testing (New) | True | False | K
Executive Scenarios,True,False,I,https://www.shl.com/products/product-catalog/view/executive-scenarios/,Executive Scenarios | True | False | I
Executive Scenarios Narrative Report,True,False,I,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,Executive Scenarios Narrative Report | True | False | I
Executive Scenarios Profile Report,True,False,I,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/,Executive Scenarios Profile Report | True | False | I
ExpressJS (New),True,False,K,https://www.shl.com/products/product-catalog/view/expressjs-new/,ExpressJS (New) | True | False | K
Filing - Names (RI),True,False,K,https://www.shl.com/products/product-catalog/view/filing-names-ri/,Filing - Names (RI) | True | False | K
Filing - Numbers,True,False,K,https://www.shl.com/products/product-catalog/view/filing-numbers/,Filing - Numbers | True | False | K
Financial Accounting (New),True,False,K,https://www.shl.com/products/product-catalog/view/financial-accounting-new/,Financial Accounting (New) | True | False | K
Financial and Banking Services (New),True,False,K,https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,Financial and Banking Services (New) | True | False | K
Fire Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/fire-engineering-new/,Fire Engineering (New) | True | False | K
Following Instructions v1 - UK (RI),True,False,K,https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-ri/,Following Instructions v1 - UK (RI) | True | False | K
Following Instructions v1 - US (R2),True,False,K,https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,Following Instructions v1 - US (R2) | True | False | K
Food and Beverage Services (New),True,False,K,https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/,Food and Beverage Services (New) | True | False | K
Food Science (New),True,False,K,https://www.shl.com/products/product-catalog/view/food-science-new/,Food Science (New) | True | False | K
Front Office Management (New),True,False,K,https://www.shl.com/products/product-catalog/view/front-office-management-new/,Front Office Management (New) | True | False | K
Fundamentals of Chemistry (New),True,False,K,https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/,Fundamentals of Chemistry (New) | True | False | K
Fundamentals of Physics (New),True,False,K,https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/,Fundamentals of Physics (New) | True | False | K
General Diseases (New),True,False,K,https://www.shl.com/products/product-catalog/view/general-diseases-new/,General Diseases (New) | True | False | K
Geoinformatics Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,Geoinformatics Engineering (New) | True | False | K
Geoscience Engineering (New),True,False,K,https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,Geoscience Engineering (New) | True | False | K
GIT (New),True,False,K,https://www.shl.com/products/product-catalog/view/git-new/,GIT (New) | True | False | K
Global Skills Assessment,True,False,"K, I, S",https://www.shl.com/products/product-catalog/view/global-skills-assessment/,"Global Skills Assessment | True | False | K, I, S"
Graduate Scenarios,True,False,I,https://www.shl.com/products/product-catalog/view/graduate-scenarios/,Graduate Scenarios | True | False | I
Graduate Scenarios Narrative Report,True,False,I,https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/,Graduate Scenarios Narrative Report | True | False | I
Graduate Scenarios Profile Report,True,False,I,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,Graduate Scenarios Profile Report | True | False | I
Hibernate (New),True,False,K,https://www.shl.com/products/product-catalog/view/hibernate-new/,Hibernate (New) | True | False | K
HIPAA (Security),True,True,K,https://www.shl.com/products/product-catalog/view/hipaa-security/,HIPAA (Security) | True | True | K
