Individual Test Solution,Remote Testing,Adaptive/IRT,Test Type,URL
Global Skills Development Report,TRUE,FALSE,"K, I, P, S, M, V, F",https://www.shl.com/products/product-catalog/view/global-skills-development-report/
.NET Framework 4.5,TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/net-framework-4-5/
.NET MVC (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/net-mvc-new/
.NET MVVM (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/net-mvvm-new/
.NET WCF (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/net-wcf-new/
.NET WPF (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/net-wpf-new/
.NET XAML (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/net-xaml-new/
Accounts Payable (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/accounts-payable-new/
Accounts Payable Simulation (New),TRUE,FALSE,S,https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/
Accounts Receivable (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/accounts-receivable-new/
Accounts Receivable Simulation (New),TRUE,FALSE,S,https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/
ADO.NET (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/ado-net-new/
Adobe Experience Manager (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/
Adobe Photoshop CC,TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/
Aeronautical Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/
Aerospace Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/
Agile Software Development,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/agile-software-development/
Agile Testing (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/agile-testing-new/
AI Skills,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/ai-skills/
Amazon Web Services (AWS) Development (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/
Android Development (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/android-development-new/
Angular 6 (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/angular-6-new/
AngularJS (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/angularjs-new/
Apache Hadoop (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/apache-hadoop-new/
Apache Hadoop Extensions (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/
Apache HBase (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/apache-hbase-new/
Apache Hive (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/apache-hive-new/
Apache Kafka (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/apache-kafka-new/
Apache Pig (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/apache-pig-new/
Apache Spark (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/apache-spark-new/
ASP .NET with C# (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/asp-net-with-c-sharp-new/
ASP.NET 4.5,TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/asp-net-4-5/
Assessment and Development Center Exercises,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/
Automata - Fix (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/automata-fix-new/
Automata - SQL (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/automata-sql-new/
Automata (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/automata-new/
Automata Data Science (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/automata-data-science-new/
Automata Data Science Pro (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/
Automata Front End,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/automata-front-end/
Automata Pro (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/automata-pro-new/
Automata Selenium,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/automata-selenium/
Automation Anywhere RPA Development (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/
Automotive Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/automotive-engineering-new/
Basic Biology (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/basic-biology-new/
Basic Computer Literacy (Windows 10) (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/
Basic Statistics (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/basic-statistics-new/
Biochemistry (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/biochemistry-new/
Biotech Lab Techniques (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/
BizTalk (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/biztalk-new/
Business Communication (adaptive),TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/business-communication-adaptive/
Business Communications,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/business-communications/
C Programming (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/c-programming-new/
C# Programming (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/c-sharp-programming-new/
C++ Programming (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/c-plus-plus-programming-new/
Cardiology and Diabetes Management (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/
Ceramic Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/
Chemical Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/chemical-engineering-new/
Cisco AppDynamics (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/
Civil Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/civil-engineering-new/
Cloud Computing (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/cloud-computing-new/
COBOL Programming (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/cobol-programming-new/
Computer Science (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/computer-science-new/
Contact Center Call Simulation (New),TRUE,FALSE,S,https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/
Conversational Multichat Simulation (New),TRUE,FALSE,S,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation-new/
Core Java (Advanced Level) (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/
Core Java (Entry Level) (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/
Count Out The Money,TRUE,TRUE,"S, I",https://www.shl.com/products/product-catalog/view/count-out-the-money/
CSS3 (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/css3-new/
Culinary Skills (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/culinary-skills-new/
Customer Service Phone Simulation,TRUE,FALSE,"S, I",httpss://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/
Customer Service Phone Solution,TRUE,FALSE,"S, I, K",https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/
Cyber Risk (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/cyber-risk-new/
Data Entry (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/data-entry-new/
Data Entry Alphanumeric Split Screen - US,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/
Data Entry Numeric Split Screen - US,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/
Data Entry Ten Key Split Screen,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/
Data Science (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/data-science-new/
Data Warehousing Concepts,TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/
Dependability and Safety Instrument (DSI),TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/
Dermatology (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/dermatology-new/
Desktop Support (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/desktop-support-new/
Digital Advertising (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/digital-advertising-new/
Digital Readiness Development Report - IC,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-ic/
Digital Readiness Development Report - Manager,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/
Docker (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/docker-new/
Dojo (New),TRUE,FALSE,K,httpss://www.shl.com/products/product-catalog/view/dojo-new/
Drupal (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/drupal-new/
DSI v.11 Interpretation Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/dsi-v-11-interpretation-report/
Econometrics (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/econometrics-new/
Economics (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/economics-new/
Electrical and Electronics Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/
Electrical Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/electrical-engineering-new/
Electronics & Telecommunications Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/electronics-telecommunications-engineering-new/
Electronics and Embedded Systems Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/
Electronics and Semiconductor Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/
English Comprehension (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/english-comprehension-new/
Enterprise Java Beans (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/
Enterprise Leadership Report 1.0,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-1-0/
Enterprise Leadership Report 2.0,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/
Entry Level Cashier Solution,TRUE,FALSE,"K, I",https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/
Entry Level Customer Serv-Retail & Contact Center,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-contact-center/
Entry Level Customer Service (General) Solution,TRUE,FALSE,"K, I",https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/
Entry Level Hotel Front Desk Solution,TRUE,FALSE,"K, I",https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/
Entry Level Sales Solution,TRUE,FALSE,"K, I, P",https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/
Entry Level Technical Support Solution,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/
ETL Testing (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/etl-testing-new/
Executive Scenarios,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/executive-scenarios/
Executive Scenarios Narrative Report,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/
Executive Scenarios Profile Report,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/
ExpressJS (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/expressjs-new/
Filing - Names (RI),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/filing-names-ri/
Filing - Numbers,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/filing-numbers/
Financial Accounting (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/financial-accounting-new/
Financial and Banking Services (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/
Fire Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/fire-engineering-new/
Following Instructions v1 - UK (RI),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-ri/
Following Instructions v1 - US (R2),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/
Food and Beverage Services (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/
Food Science (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/food-science-new/
Front Office Management (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/front-office-management-new/
Fundamentals of Chemistry (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/
Fundamentals of Physics (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/
General Diseases (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/general-diseases-new/
Geoinformatics Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/
Geoscience Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/
GIT (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/git-new/
Global Skills Assessment,TRUE,FALSE,"K, I, S",https://www.shl.com/products/product-catalog/view/global-skills-assessment/
Graduate Scenarios,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/graduate-scenarios/
Graduate Scenarios Narrative Report,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/
Graduate Scenarios Profile Report,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/
Hibernate (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/hibernate-new/
HIPAA (Security),TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/hipaa-security/
MFS 360 Enterprise Leadership Report,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/
MFS 360 UCF Group Report,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/
MFS 360 UCF Performance Potential Dev Tips Report,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/
MFS 360 UCF Standard Report,TRUE,FALSE,I,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/
Micro Focus Unified Functional Testing (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/
Microservices (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/microservices-new/
Microsoft Dynamics Development (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/microsoft-dynamics-development-new/
Microsoft Excel 365 - Essentials (New),TRUE,FALSE,"K, S",https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/
Microsoft Excel 365 (New),TRUE,FALSE,"K, S",https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/
Microsoft Outlook 2013 (adaptive),TRUE,TRUE,"K, S",https://www.shl.com/products/product-catalog/view/microsoft-outlook-2013-adaptive/
Microsoft PowerPoint 365 - Essentials (New),TRUE,FALSE,"K, S",https://www.shl.com/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/
Microsoft SQL Server 2014 Programming,TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/microsoft-sql-server-2014-programming/
HiPo Assessment Report 1.0,TRUE,FALSE,"K, I",https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/
HiPo Assessment Report 2.0,TRUE,FALSE,"K, I",https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/
HiPo Unlocking Potential Report 2.0,TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/
Housekeeping (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/housekeeping-new/
HTML/CSS (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/html-css-new/
HTML5 (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/html5-new/
Human Resources (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/human-resources-new/
IBM DataStage (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/ibm-datastage-new/
IBM Sterling Order Management System (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/
Industrial Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/industrial-engineering-new/
Informatica (Architecture) (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/informatica-architecture-new/
Informatica (Developer) (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/informatica-developer-new/
Microsoft Windows Server 2012 Administration,TRUE,TRUE,K,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/
Microsoft Word 365 - Essentials (New),TRUE,FALSE,"K, S",https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/
Microsoft Word 365 (New),TRUE,FALSE,"K, S",https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/
Mineral Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/mineral-engineering-new/
Mining Engineering (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/mining-engineering-new/
Mobility (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/mobility-new/
Molecular Biology (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/molecular-biology-new/
MongoDB (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/mongodb-new/
Motivation Questionnaire MQM5,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/
MQ Candidate Motivation Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/
MQ Employee Motivation Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/
MQ Motivation Report Pack,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/
MQ Profile,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/mq-profile/
MS Access (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/ms-access-new/
MS Excel (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/ms-excel-new/
MS Office Basic Computer Literacy (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-new/
MS Office Basic Computer Literacy (Sim) (New),TRUE,FALSE,S,https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/
MS PowerPoint (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/ms-powerpoint-new/
MS Word (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/ms-word-new/
MuleSoft Development (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/mulesoft-development-new/
Multitasking Ability,TRUE,FALSE,"S, I, K",https://www.shl.com/products/product-catalog/view/multitasking-ability/
Networking and Implementation (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/networking-and-implementation-new/
Node.js (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/node-js-new/
Nursing (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/nursing-new/
Occupational Personality Questionnaire OPQ32r,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
Operations Management (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/operations-management-new/
OPQ Candidate Plus Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-candidate-plus-report/
OPQ Candidate Report 2.0,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-candidate-report-2-0/
OPQ Emotional Intelligence Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/
OPQ Leadership Report,TRUE,FALSE,P,https_://www.shl.com/products/product-catalog/view/opq-leadership-report/
OPQ Manager Plus Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report/
OPQ Manager Plus Report 2.0,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report-2-0/
OPQ Maximising your Learning Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-maximising-your-learning-report/
OPQ MO Sales Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-mo-sales-report/
OPQ Premium Plus Report,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report/
OPQ Premium Plus Report 2.0,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report-2-0/
Manual Testing (New),TRUE,FALSE,K,https://www.shl.com/products/product-catalog/view/manual-testing-new/
Manufac. & Indust. - Mechanical & Vigilance 8.0,TRUE,FALSE,"K, S",https://www.shl.com/products/product-catalog/view/manufac-indust-mechanical-vigilance-8-0/
Manufac. & Indust. - Safety & Dependability 8.0,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/manufac-indust-safety-dependability-8-0/
Manufacturing & Industrial - Essential Focus 8.0,TRUE,FALSE,P,https://www.shl.com/products/product-catalog/view/manufacturing-industrial-essential-focus-8-0/
